-- Merging decision tree log ---
manifest
ADDED from /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/android/app/src/main/AndroidManifest.xml:1:1-48:12
INJECTED from /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/android/app/src/main/AndroidManifest.xml:1:1-48:12
INJECTED from /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/android/app/src/main/AndroidManifest.xml:1:1-48:12
INJECTED from /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/android/app/src/main/AndroidManifest.xml:1:1-48:12
MERGED from /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/android/app/src/main/AndroidManifest.xml:1:1-48:12
MERGED from [com.google.firebase:firebase-analytics:19.0.1] /Users/trong/.gradle/caches/transforms-3/545499d83561f970978988ce480c23ba/transformed/jetified-firebase-analytics-19.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/trong/.gradle/caches/transforms-3/99e33d49eb6cb3c8d9236007e84fbe53/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/trong/.gradle/caches/transforms-3/99e33d49eb6cb3c8d9236007e84fbe53/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-firestore:23.0.3] /Users/trong/.gradle/caches/transforms-3/102caa0d94ccbe26b4cedde9ed1ba31c/transformed/jetified-firebase-firestore-23.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:23.0.3] /Users/trong/.gradle/caches/transforms-3/102caa0d94ccbe26b4cedde9ed1ba31c/transformed/jetified-firebase-firestore-23.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-storage:20.0.0] /Users/trong/.gradle/caches/transforms-3/9ef99bc341c2e4ae4f5f0d3caf64d0d3/transformed/jetified-firebase-storage-20.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-storage:20.0.0] /Users/trong/.gradle/caches/transforms-3/9ef99bc341c2e4ae4f5f0d3caf64d0d3/transformed/jetified-firebase-storage-20.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.firebase:geofire-android:3.1.0] /Users/trong/.gradle/caches/transforms-3/4578f49753c646d7e31746efad60d534/transformed/jetified-geofire-android-3.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.firebase:geofire-android:3.1.0] /Users/trong/.gradle/caches/transforms-3/4578f49753c646d7e31746efad60d534/transformed/jetified-geofire-android-3.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-database:20.0.1] /Users/trong/.gradle/caches/transforms-3/7b400ea217a8bf9c711ec34916c87208/transformed/jetified-firebase-database-20.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database:20.0.1] /Users/trong/.gradle/caches/transforms-3/7b400ea217a8bf9c711ec34916c87208/transformed/jetified-firebase-database-20.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] /Users/trong/.gradle/caches/transforms-3/b4d46fc1bd62c40061ed95432479019b/transformed/jetified-firebase-appcheck-interop-16.0.0-beta02/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] /Users/trong/.gradle/caches/transforms-3/b4d46fc1bd62c40061ed95432479019b/transformed/jetified-firebase-appcheck-interop-16.0.0-beta02/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.1] /Users/trong/.gradle/caches/transforms-3/feaade1a728008bc2075a730969adb4f/transformed/jetified-play-services-measurement-api-19.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.1] /Users/trong/.gradle/caches/transforms-3/feaade1a728008bc2075a730969adb4f/transformed/jetified-play-services-measurement-api-19.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/trong/.gradle/caches/transforms-3/18c0e629690351d48432cfb385b45491/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/trong/.gradle/caches/transforms-3/18c0e629690351d48432cfb385b45491/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/trong/.gradle/caches/transforms-3/451a339f9d7b85ee9761c9ed0292dc01/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/trong/.gradle/caches/transforms-3/451a339f9d7b85ee9761c9ed0292dc01/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/trong/.gradle/caches/transforms-3/ed8893f1a326696110e4d10af8917bc2/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/trong/.gradle/caches/transforms-3/ed8893f1a326696110e4d10af8917bc2/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.0] /Users/trong/.gradle/caches/transforms-3/8c5edc337bf43ec48f09ba4db7f4184e/transformed/exifinterface-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.0] /Users/trong/.gradle/caches/transforms-3/8c5edc337bf43ec48f09ba4db7f4184e/transformed/exifinterface-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.15.0] /Users/trong/.gradle/caches/transforms-3/fa8f9699214716caf6fbece9b335c8d0/transformed/jetified-exoplayer-dash-2.15.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.15.0] /Users/trong/.gradle/caches/transforms-3/fa8f9699214716caf6fbece9b335c8d0/transformed/jetified-exoplayer-dash-2.15.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.15.0] /Users/trong/.gradle/caches/transforms-3/b1d5c4bf5d1436126af359a02f037dc4/transformed/jetified-exoplayer-hls-2.15.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.15.0] /Users/trong/.gradle/caches/transforms-3/b1d5c4bf5d1436126af359a02f037dc4/transformed/jetified-exoplayer-hls-2.15.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.15.0] /Users/trong/.gradle/caches/transforms-3/aa8a66055ce6bb5aecea9ad73bdb6b70/transformed/jetified-exoplayer-smoothstreaming-2.15.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.15.0] /Users/trong/.gradle/caches/transforms-3/aa8a66055ce6bb5aecea9ad73bdb6b70/transformed/jetified-exoplayer-smoothstreaming-2.15.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.15.0] /Users/trong/.gradle/caches/transforms-3/c61cfbb44c93dbdbdc67cce284a05dc1/transformed/jetified-exoplayer-core-2.15.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.15.0] /Users/trong/.gradle/caches/transforms-3/c61cfbb44c93dbdbdc67cce284a05dc1/transformed/jetified-exoplayer-core-2.15.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.stripe:stripe-android:16.10.0] /Users/trong/.gradle/caches/transforms-3/431efc6b29e04410b23a62c4ef7691d9/transformed/jetified-stripe-android-16.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:16.10.0] /Users/trong/.gradle/caches/transforms-3/431efc6b29e04410b23a62c4ef7691d9/transformed/jetified-stripe-android-16.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:16.10.0] /Users/trong/.gradle/caches/transforms-3/9408ee53d29fadb30cb41262caac064a/transformed/jetified-payments-core-16.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:16.10.0] /Users/trong/.gradle/caches/transforms-3/9408ee53d29fadb30cb41262caac064a/transformed/jetified-payments-core-16.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-measurement:19.0.1] /Users/trong/.gradle/caches/transforms-3/1d4c5290a3226b8c0a572f3caab4a1f7/transformed/jetified-play-services-measurement-19.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:19.0.1] /Users/trong/.gradle/caches/transforms-3/1d4c5290a3226b8c0a572f3caab4a1f7/transformed/jetified-play-services-measurement-19.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.1] /Users/trong/.gradle/caches/transforms-3/38f10a2392c1ceafc990689ca416b838/transformed/jetified-play-services-measurement-sdk-19.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.1] /Users/trong/.gradle/caches/transforms-3/38f10a2392c1ceafc990689ca416b838/transformed/jetified-play-services-measurement-sdk-19.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.1] /Users/trong/.gradle/caches/transforms-3/eb40fd53891030d51c54eb9548629421/transformed/jetified-play-services-measurement-impl-19.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.1] /Users/trong/.gradle/caches/transforms-3/eb40fd53891030d51c54eb9548629421/transformed/jetified-play-services-measurement-impl-19.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/trong/.gradle/caches/transforms-3/17fc3d0cd62ae72a55e8f1c81af67290/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/trong/.gradle/caches/transforms-3/17fc3d0cd62ae72a55e8f1c81af67290/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:5.3.1] /Users/trong/.gradle/caches/transforms-3/4095ba467cbff7a1b5c20a8dba979c78/transformed/jetified-stripe-3ds2-android-5.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:5.3.1] /Users/trong/.gradle/caches/transforms-3/4095ba467cbff7a1b5c20a8dba979c78/transformed/jetified-stripe-3ds2-android-5.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.3.0] /Users/trong/.gradle/caches/transforms-3/e2701584acf86aec635917df75d0c091/transformed/material-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.3.0] /Users/trong/.gradle/caches/transforms-3/e2701584acf86aec635917df75d0c091/transformed/material-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/trong/.gradle/caches/transforms-3/366d65d445297f8fde8f73cd755ab914/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/trong/.gradle/caches/transforms-3/366d65d445297f8fde8f73cd755ab914/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/trong/.gradle/caches/transforms-3/dbc66d810aadfcbae204aa9f2c96beac/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/trong/.gradle/caches/transforms-3/dbc66d810aadfcbae204aa9f2c96beac/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/trong/.gradle/caches/transforms-3/11a446e7d11d9332c5acc6192805398e/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/trong/.gradle/caches/transforms-3/11a446e7d11d9332c5acc6192805398e/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.3.4] /Users/trong/.gradle/caches/transforms-3/84206af6e86aa6616c936f5cb9bcec71/transformed/jetified-fragment-ktx-1.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.3.4] /Users/trong/.gradle/caches/transforms-3/84206af6e86aa6616c936f5cb9bcec71/transformed/jetified-fragment-ktx-1.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.2.3] /Users/trong/.gradle/caches/transforms-3/17e50cd7dd7760dc49255f2bd5b46cb6/transformed/jetified-activity-ktx-1.2.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.2.3] /Users/trong/.gradle/caches/transforms-3/17e50cd7dd7760dc49255f2bd5b46cb6/transformed/jetified-activity-ktx-1.2.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.3.2] /Users/trong/.gradle/caches/transforms-3/a19c9e8f9b6d5cc4894bac41eb0a0188/transformed/jetified-core-ktx-1.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.3.2] /Users/trong/.gradle/caches/transforms-3/a19c9e8f9b6d5cc4894bac41eb0a0188/transformed/jetified-core-ktx-1.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/trong/.gradle/caches/transforms-3/5ef5de6b86aba927bed289e100b66e4d/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/trong/.gradle/caches/transforms-3/5ef5de6b86aba927bed289e100b66e4d/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.15.0] /Users/trong/.gradle/caches/transforms-3/28ad779df5259f19f3885ac410a275fe/transformed/jetified-exoplayer-extractor-2.15.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.15.0] /Users/trong/.gradle/caches/transforms-3/28ad779df5259f19f3885ac410a275fe/transformed/jetified-exoplayer-extractor-2.15.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.15.0] /Users/trong/.gradle/caches/transforms-3/f349b7ac35f7cecc63e2e4fb9834f230/transformed/jetified-exoplayer-common-2.15.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.15.0] /Users/trong/.gradle/caches/transforms-3/f349b7ac35f7cecc63e2e4fb9834f230/transformed/jetified-exoplayer-common-2.15.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/trong/.gradle/caches/transforms-3/4fb14725412ec96c9b39ddfab36c6dd0/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/trong/.gradle/caches/transforms-3/4fb14725412ec96c9b39ddfab36c6dd0/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/trong/.gradle/caches/transforms-3/0d636a9f94fed20e13b794832063cd24/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/trong/.gradle/caches/transforms-3/0d636a9f94fed20e13b794832063cd24/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.firebase:geofire-android-common:3.1.0] /Users/trong/.gradle/caches/transforms-3/1820f88438f11ea413cef56a8b500f66/transformed/jetified-geofire-android-common-3.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.firebase:geofire-android-common:3.1.0] /Users/trong/.gradle/caches/transforms-3/1820f88438f11ea413cef56a8b500f66/transformed/jetified-geofire-android-common-3.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.media2:media2-session:1.1.3] /Users/trong/.gradle/caches/transforms-3/47dbc65fff51f5597595941a368e448c/transformed/jetified-media2-session-1.1.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-session:1.1.3] /Users/trong/.gradle/caches/transforms-3/47dbc65fff51f5597595941a368e448c/transformed/jetified-media2-session-1.1.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-common:1.1.3] /Users/trong/.gradle/caches/transforms-3/bc85e2cc73535625f1729642a52f1306/transformed/jetified-media2-common-1.1.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-common:1.1.3] /Users/trong/.gradle/caches/transforms-3/bc85e2cc73535625f1729642a52f1306/transformed/jetified-media2-common-1.1.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /Users/trong/.gradle/caches/transforms-3/519dfdc06ca5302663403b0b1c09ad97/transformed/constraintlayout-2.0.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /Users/trong/.gradle/caches/transforms-3/519dfdc06ca5302663403b0b1c09ad97/transformed/constraintlayout-2.0.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.3.0] /Users/trong/.gradle/caches/transforms-3/3b6ff7d93bf378fab15cb5d91404a1e2/transformed/appcompat-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.3.0] /Users/trong/.gradle/caches/transforms-3/3b6ff7d93bf378fab15cb5d91404a1e2/transformed/appcompat-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.3.0] /Users/trong/.gradle/caches/transforms-3/ad545d114336d294e1ffec858ce8d2fd/transformed/browser-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.3.0] /Users/trong/.gradle/caches/transforms-3/ad545d114336d294e1ffec858ce8d2fd/transformed/browser-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/trong/.gradle/caches/transforms-3/11108c40f6b4b45114902fb5915eea42/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/trong/.gradle/caches/transforms-3/11108c40f6b4b45114902fb5915eea42/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.0] /Users/trong/.gradle/caches/transforms-3/ee47e44723dbe21391f0c2d587fc9917/transformed/recyclerview-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.0] /Users/trong/.gradle/caches/transforms-3/ee47e44723dbe21391f0c2d587fc9917/transformed/recyclerview-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.2.0] /Users/trong/.gradle/caches/transforms-3/5c37180cae7031c07072769ca6add786/transformed/media-1.2.0/AndroidManifest.xml:20:5-22:41
